drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB00819	Acetazolamide	46504493	1986
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB07668	3-(4-DIETHYLAMINO-2-HYDROXY-PHENYL)-2-METHYL-PROPIONIC ACID	99444139	5288082
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB07669	2,3-DIMETHYL-1,4-NAPHTHOQUINONE	99444140	16615
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB04410	3-Phenylpropylamine	46506901	448752
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB01160	Dinoprost Tromethamine	46509164	5282415
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB04411	Alpha-N-Dichloroacetyl-P-Aminophenylserinol	46504616	445896
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB02768	Tert-Butyloxycarbonyl Group	46504604	61207
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB02948	Fosmidomycin	46508936	572
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB02949	2-Acetyl-Protoporphyrin Ix	46505245	17754017
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB02762	RU79072	46506208	447532
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB02763	5-Mercapto-2-Nitro-Benzoic Acid	46504779	123648
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB02760	1,6-Di-O-Phosphono-D-Allitol	46505890	449501
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB02945	L-Iduronic Acid
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB02766	(3r)-3-{[(Benzyloxy)Carbonyl]Amino}-2-Oxo-4-Phenylbutane-1-Diazonium	46508107	17754225
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB02767	3-Hydroxy-Myristic Acid	46505492	5288266
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB02764	Hexane	46507914	8058
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB02765	9-Hydroxypropyladenine, R-Isomer	46508231	445211
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB07372	ANTHRACENE	99443843	8418
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB04416	R-2-{[4'-Methoxy-(1,1'-Biphenyl)-4-Yl]-Sulfonyl}-Amino-6-Methoxy-Hex-4-Ynoic Acid	46505316	446165
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB07373	ANDROSTA-1,4-DIENE-3,17-DIONE	99443844	13472
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB04417	P-Nitrophenol	46507119	980
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB07370	(3Z,5S,6R,7S,8R,8aS)-3-(octylimino)hexahydro[1,3]thiazolo[3,4-a]pyridine-5,6,7,8-tetrol
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB04414	Heptamolybdate	46505678	5288823
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB03541	10-Propargyl-5,8-Dideazafolic Acid	46508002	443388
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB03540	Norcamphor	46505439	11789152
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB03543	1-(O-Carboxy-Phenylamino)-1-Deoxy-D-Ribulose-5-Phosphate	46507680	46936710
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB03542	L-Myo-Inositol-1-Phosphate	46507945	25200860
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB03544	S-Phosphocysteine	46505488	3082729
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB03546	10-CF3C(OH)2-DDACTHF	46505325	46936711
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB03549	Biotinyl P-Nitroaniline	46507546	446236
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB03548	3-Deoxy-D-Manno-Oct-2-Ulosonic Acid	46506707	46936712
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB07371	3-(10-METHYL-ANTHRACEN-9-YL)-PROPIONIC ACID	99443842	446967
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB04415	3-Amino-1-Chloro-4-Phenyl-Butanol-2-Yl	46508280	5289149
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB07376	5-(DIMETHYLAMINO)-1-NAPHTHALENESULFONIC ACID(DANSYL ACID)	99443847	1792
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB05239	XL518
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB05238	PLX4032
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB05230	AC3056
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB05233	AP1081
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB05232	Tetrodotoxin	13857	443368
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB05235	NRP409
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB05234	LGD2941
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB05237	rhMBL
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB05236	ReN001
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB07377	N'-((2S,3R)-3-AMINO-2-HYDROXY-5-(ISOPROPYLSULFANYL)PENTANOYL)-N-3-CHLOROBENZOYL HYDRAZIDE	99443848	448285
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB07374	ANISOMYCIN	99443845	253602
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB07375	5-BETA-ANDROSTANE-3,17-DIONE	99443846	440114
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB04754	GUANOSINE-2',3'-O-ETHYLIDENEPHOSPHONATE	46506626	5327012
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB07897	1-(HYDROXYMETHYLENEAMINO)-8-HYDROXY-OCTANE	99444368	4634038
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB07896	(2S)-hydroxy(4-hydroxyphenyl)ethanoic acid	99444367	439940
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB07895	ALPHA-HYDROXYFARNESYLPHOSPHONIC ACID	99444366	46937103
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB07894	4-(2-HYDROXY-4-FLUOROPHENYLTHIO)-BUTYLPHOSPHONIC ACID	99444365	5288544
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB07893	PHENYL[1-(N-SUCCINYLAMINO)PENTYL]PHOSPHONATE	99444364	444107
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB07892	1-(2-HYDROXYETHYLOXYMETHYL)-6-PHENYL THIOTHYMINE	99444363	64993
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB07891	4-{[(14beta,17alpha)-3-hydroxyestra-1,3,5(10)-trien-17-yl]oxy}-4-oxobutanoic acid	99444362	66440
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB07890	4-(2-HYDROXYPHENYLTHIO)-1-BUTENYLPHOSPHONIC ACID	99444361	444721
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB07899	(2S) N-ACETYL-L-ALANYL-ALPHAL-PHENYLALANYL-CHLOROETHYLKETONE	99444370	46937104
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB07898	2-(BUTYRYLOXY)-1-{[(TETRAHYDROXYPHOSPHORANYL)OXY]METHYL}ETHYL BUTYRATE	99444369	5288553
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB04751	Purvalanol A	46506488	456214
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB04128	5-Nitroso-6-Ribityl-Amino-2,4(1h,3h)-Pyrimidinedione	46508377	46936897
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB04129	Willardiine	46504988	440053
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB01338	Pipecuronium	46508493	50192
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB01339	Vecuronium	46507656	39765
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB04122	Beta-D-Glucose-6-Phosphate	46504781	46936284
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB01443	19-Nor-5-androstenedione
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB01440	Gamma Hydroxybutyric Acid	46507548	3037032
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB01441	5-Methoxy-N,N-diisopropyltryptamine	46506676	151182
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB01446	Alpha-methyltryptamine	46507024	9287
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB01447	4-Methylaminorex	46508135	92196
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB01444	Dimethylthiambutene	46505069	10668
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB01333	Cefradine	46505082	38103
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB00319	Piperacillin
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB00318	Codeine	46507764	5284371
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB08400	4-(3-{[5-(trifluoromethyl)pyridin-2-yl]oxy}benzyl)piperidine-1-carboxylic acid	99444871	25243828
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB00311	Ethoxzolamide	46509023	3295
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB00310	Chlorthalidone	46505541	2732
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB00313	Valproic Acid	46505925	3121
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB00312	Pentobarbital	46508399	4737
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB00315	Zolmitriptan
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB00314	Capreomycin	46508514	3000502
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB00317	Gefitinib	46508649	123631
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB00316	Acetaminophen	46506142	1983
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB04753	9-DEAZAINOSINE-2',3'-O-ETHYLIDENEPHOSPHONATE	46508981	5327013
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB08402	2-[(2,4-DICHLOROBENZOYL)AMINO]-5-(PYRIMIDIN-2-YLOXY)BENZOIC ACID	99444873	5289162
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB08405	S-(2-{[N-(2-HYDROXY-4-{[HYDROXY(OXIDO)PHOSPHINO]OXY}-3,3-DIMETHYLBUTANOYL)-BETA-ALANYL]AMINO}ETHYL) HEPTANETHIOATE	99444876	46937148
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB04654	4-PIPERIDIN-4-YLBUTANAL	46507808	11840929
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB08404	S-(2-{[N-(2-HYDROXY-4-{[HYDROXY(OXIDO)PHOSPHINO]OXY}-3,3-DIMETHYLBUTANOYL)-BETA-ALANYL]AMINO}ETHYL) HEXANETHIOATE	99444875	46937147
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB08407	PLATENSIMYCIN	99444878	6857724
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB02604	2-Deoxy-Glucose-6-Phosphate	46506221	46936435
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB08406	[N-(2,4-DIAMINOPTERIDIN-6-YL)-METHYL]-DIBENZ[B,F]AZEPINE	99444877	446744
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB02607	Adenosine Phosphonoacetic Acid	46507434	46936436
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB04752	Phosphatidyl ethanol	46504958	4369442
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB08409	4-NITRO-BENZYLPHOSPHONOBUTANOYL-GLYCINE	99444880	449242
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB02606	2-Butanol	46507541	84682
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB08408	(3R)-3-hydroxy-2,2-dimethyl-4-oxo-4-({3-oxo-3-[(2-sulfanylethyl)amino]propyl}amino)butyl 2,2-dimethylpropanoate	99444879	25011727
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB02601	4-Hydroxyphenylglycine	46507906	36143
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB02600	5-N-Acetyl-3-(1-Ethylpropyl)-1-Cyclohexene-1-Carboxylic Acid	46509088	40640969
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB02603	1-Amino-6-Cyclohex-3-Enylmethyloxypurine	46508985	445967
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB02602	AL7182	46507527	1604
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB08874	Fidaxomicin
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB08875	Cabozantinib
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB08876	Taliglucerase Alfa
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB05885	UCB 44212		9942725
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB04788	Tagetitoxin	46506068	5327077
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB04789	5-methyltetrahydrofolate	46505172	444412
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB04786	Suramin	46507013	5361
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB04787	Tanaproget	46509047	4369524
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB04784	Methylphenyl carbinol	46507442	637516
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB04785	Streptolydigin	46505558	6436180
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB04782	(S)-4-Nitrostyrene oxide	46507564	1237169
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB04783	Sphinxolide B	46505903	46937020
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB04780	Sulfatide	46506937	5459389
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB04781	5-hydroxyvaleric acid	46508916	25945
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB08872	gabapentin enacarbil
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB08873	Boceprevir
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB03376	'5'-O-(N-(L-Alanyl)-Sulfamoyl)Adenosine	46509106	46936655
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB03374	3,5-Diiodotyrosine	46507686	9305
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB06255	Incadronate
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB03372	3-Mercapto-1-(1,3,4,9-Tetrahydro-B-Carbolin-2-Yl)-Propan-1-One	46508268	447329
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB03373	ZK-806711	46506212	4470568
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB03370	FR239087	46506851	449014
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB03371	Modified Ribosylated Glutamyl Ester	46504619	46936654
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB03378	4-Amino-1-[(1s,3r,4r,7s)-7-Hydroxy-1-(Hydroxymethyl)-2,5-Dioxabicyclo[2.2.1]Hept-3-Yl]-5-Methylpyrimidin-2(1h)-One
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB03379	2-Carboxyethylphosphonic Acid	46506606	1682
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB06781	Difluprednate	99443292	443936
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB06782	Dimercaprol	99443293	3080
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB04878	Voglibose	46504462	444020
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB04879	Vatalanib	10318716	151194
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB07665	N-[2-(carbamimidamidooxy)ethyl]-2-{6-cyano-3-[(2,2-difluoro-2-pyridin-2-ylethyl)amino]-2-fluorophenyl}acetamide	99444136	9867609
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB04870	Oleoyl estrone	12015140	6918373
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB04871	Lorcaserin
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB04872	Osanetant	14765045	219077
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB04873	Piboserod	10258594	177336
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB04874	Picoplatin	10258599	177358
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB04875	Pralnacasan	10251744	153270
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB04876	Vildagliptin	99443227	6918537
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB04877	Voacamine	99443228	11953931
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB00175	Pravastatin	46504851	54687
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB00174	L-Asparagine	46507804	6267
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB00177	Valsartan	46509000	60846
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB00176	Fluvoxamine	46507588	5324346
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB00171	Adenosine triphosphate
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB00170	Menadione	46505447	4055
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB00173	Adenine	46507319	190
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB00172	L-Proline	46506858	145742
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB08360	2-(4-ETHYLPIPERAZIN-1-YL)-4-(PHENYLAMINO)PYRAZOLO[1,5-A][1,3,5]TRIAZINE-8-CARBONITRILE	99444831	24779677
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB07660	AC-(D)PHE-PRO-BOROHOMOORNITHINE-OH	99444131	5288067
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB07789	1-[5-methyl-2-(trifluoromethyl)furan-3-yl]-3-[(2Z)-5-(2-{[6-(1H-1,2,4-triazol-3-ylamino)pyrimidin-4-yl]amino}ethyl)-1,3-thiazol-2(3H)-ylidene]urea	99444260	24875313
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB07788	(3R,5Z,8S,9S,11E)-8,9,16-TRIHYDROXY-14-METHOXY-3-METHYL-3,4,9,10-TETRAHYDRO-1H-2-BENZOXACYCLOTETRADECINE-1,7(8H)-DIONE	99444259	46937092
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB00179	Masoprocol	46508042	71398
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB00178	Ramipril	46506390	5362129
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB08366	3-({3-[(1S,4aS,6S,7S,9S,9aR)-1,6-dimethyl-2-oxodecahydro-6,9-epoxy-4a,7-methanobenzo[7]annulen-1-yl]propanoyl}amino)-2,4-dihydroxybenzoic acid	99444837	16086836
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB07661	1,6-DIHYDROXY NAPHTHALENE	99444132	68463
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB03152	B-2-Octylglucoside	46504476	445463
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB03153	3h-Pyrazolo[4,3-D]Pyrimidin-7-Ol	46504970	5791881
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB03150	2',3'-Dideoxythymidine-5'-Monophosphate	46508108	165151
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB03151	(Mu-4-Sulfido)-Tetra-Nuclear Copper Ion	46506399	4628301
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB03156	D-Glucuronic Acid
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB03157	N,O-Didansyl-L-Tyrosine	46506313	46936586
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB03154	{[7-(Difluoro-Phosphono-Methyl)-Naphthalen-2-Yl]-Difluoro-Methyl}-Phosphonic Acid	46505029	446662
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB03155	1-(2-Deoxy-2-Fluoro-3-O-Phosphono-Beta-L-Ribofuranosyl)Pyrimidine-2,4(1h,3h)-Dione	46507005	46936585
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB03158	D-Myo-Inositol-1,4-Bisphosphate	46505669	46936587
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB03159	CRA_8696	46508324	447476
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB04454	Alpha-Aminobutyric Acid	46505337	439691
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB04455	Trimethyl Glycine	46506049	248
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB04452	N,N'-Bis(4-Amino-2-Methylquinolin-6-Yl)Urea	46506738	71166
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB04453	4-O-(4,6-Dideoxy-4-{[4-[(4-O-Hexopyranosylhexopyranosyl)Oxy]-5,6-Dihydroxy-3-(Hydroxymethyl)Cyclohex-2-En-1-Yl]Amino}Hexopyranosyl)Hexopyranose	46507917	46936981
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB04450	Heptyl 1-Thiohexopyranoside	46507158	656917
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB01971	trans-urocanic acid
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB01046	Lubiprostone	46505874	656719
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB04992	AP5346
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB07112	N-[(4-HYDROXY-8-IODOISOQUINOLIN-3-YL)CARBONYL]GLYCINE	99443583	6914624
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB01047	Fluocinonide	46504523	9642
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB04458	2,2-Dichloro-1-Methanesulfinyl-3-Methyl-Cyclopropanecarboxylic Acid [1-(4-Bromo-Phenyl)-Ethyl]-Amide	46506483	46936982
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB04459	3,4-Dichloroisocoumarin	46507031	1609
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB07113	(2S)-6-(2,4-DIAMINO-6-ETHYLPYRIMIDIN-5-YL)-2-(3,5-DIFLUOROPHENYL)-4-(3-METHOXYPROPYL)-2H-1,4-BENZOXAZIN-3(4H)-ONE	99443584	20843156
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB08746	1-[[(1E)-2-(4-CHLOROPHENYL)ETHENYL]SULFONYL]-4-[[1-(4-PYRIDINYL)-4-PIPERIDINYL]METHYL]PIPERAZINE
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB08747	(11R)-10-acetyl-11-(2,4-dichlorophenyl)-6-hydroxy-3,3-dimethyl-2,3,4,5,10,11-hexahydro-1H-dibenzo[b,e][1,4]diazepin-1-one
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB01044	Gatifloxacin	46506159	5379
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB01660	Adenosine-5'-Diphosphate Monothiophosphate	46505868	6324649
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB04135	5-Fluoro-4-(S)-Hydroxy-3,4-Dihydropyrimidine	46506652	17753982
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB07110	4-(4-FLUOROBENZYL)PIPERIDINE	99443581	3699841
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB01045	Rifampicin
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB02201	Malonate Ion	46506949	9084
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB02200	3-[N-[Benzyloxycarbonyl]-Phenylalaninyl-Amino]-5-Phenyl-Pentane-1-Sulfonylmethylbenzene	46507836	46936321
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB02203	Acetone Cyanohydrin	46505571	6406
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB02202	1,3-Butanediol	46505398	446973
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB04997	ATL1102
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB04865	Homoharringtonine	11075063	72332
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB02207	7-Nitroindazole	46504896	1893
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB01661	Phosphoribosyl Atp	46507757	46936182
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB02209	Pyridoxine-5'-Phosphate	46505900	1055
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB07111	(4S,5E,7Z,10Z,13Z,16Z,19Z)-4-hydroxydocosa-5,7,10,13,16,19-hexaenoic acid	99443582	24875301
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB01042	Melphalan
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB04996	Satraplatin	10240934	123974
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB08378	4-[4-(2,5-DIOXO-PYRROLIDIN-1-YL)-PHENYLAMINO]-4-HYDROXY-BUTYRIC ACID	99444849	46937145
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB08748	4-(DIMETHYLAMINO)BENZOIC ACID
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB07116	1-(2-DEOXY-5-O-PHOSPHONO-BETA-D-ERYTHRO-PENTOFURANOSYL)-4-METHYL-1H-INDOLE	99443587	46937051
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB08749	3-(2-AMINO-6-BENZOYLQUINAZOLIN-3(4H)-YL)-N-CYCLOHEXYL-N-METHYLPROPANAMIDE
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB01043	Memantine	46506702	4054
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
DB04995	AT1022
drugbankid	drugbankName	pubchemSubstanceId	pubchemCompoundId
